The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91560 , @4.827897286821705 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@91560 , @4.827897286821705 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91620 , @4.831061046511628 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@91620 , @4.831061046511628 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91620 , @4.831061046511628 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91620 , @4.831061046511628 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91680 , @4.834224806201551 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91680 , @4.834224806201551 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91680 , @4.834224806201551 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91680 , @4.834224806201551 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91740 , @4.837388565891473 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91740 , @4.837388565891473 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91800 , @4.840552325581395 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@91800 , @4.840552325581395 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91800 , @4.840552325581395 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91860 , @4.843716085271318 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91860 , @4.843716085271318 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@91860 , @4.843716085271318 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91920 , @4.84687984496124 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@91920 , @4.84687984496124 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91920 , @4.84687984496124 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@91920 , @4.84687984496124 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@91980 , @4.850043604651163 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@91980 , @4.850043604651163 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92040 , @4.853207364341086 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92040 , @4.853207364341086 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92040 , @4.853207364341086 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@92040 , @4.853207364341086 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92100 , @4.856371124031008 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@92100 , @4.856371124031008 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92100 , @4.856371124031008 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92160 , @4.85953488372093 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92160 , @4.85953488372093 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92160 , @4.85953488372093 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92220 , @4.862698643410853 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92220 , @4.862698643410853 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92280 , @4.865862403100775 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92280 , @4.865862403100775 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92280 , @4.865862403100775 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92340 , @4.869026162790698 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92340 , @4.869026162790698 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@92340 , @4.869026162790698 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92400 , @4.87218992248062 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@92400 , @4.87218992248062 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92400 , @4.87218992248062 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92400 , @4.87218992248062 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92460 , @4.875353682170543 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92460 , @4.875353682170543 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92460 , @4.875353682170543 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92460 , @4.875353682170543 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92480 , @4.87640826873385 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92480 , @4.87640826873385 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92500 , @4.877462855297158 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92500 , @4.877462855297158 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92520 , @4.878517441860465 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92520 , @4.878517441860465 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92520 , @4.878517441860465 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@92520 , @4.878517441860465 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92580 , @4.881681201550387 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@92580 , @4.881681201550387 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92580 , @4.881681201550387 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92580 , @4.881681201550387 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92640 , @4.884844961240311 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92640 , @4.884844961240311 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92640 , @4.884844961240311 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92640 , @4.884844961240311 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92700 , @4.888008720930233 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92700 , @4.888008720930233 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92760 , @4.891172480620155 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@92760 , @4.891172480620155 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92760 , @4.891172480620155 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@92760 , @4.891172480620155 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@92820 , @4.894336240310078 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@92820 , @4.894336240310078 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@92820 , @4.894336240310078 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92880 , @4.8975 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92880 , @4.8975 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@92880 , @4.8975 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@92940 , @4.900663759689922 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@92940 , @4.900663759689922 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93000 , @4.9038275193798455 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93000 , @4.9038275193798455 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93000 , @4.9038275193798455 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@93000 , @4.9038275193798455 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93060 , @4.906991279069768 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@93060 , @4.906991279069768 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93060 , @4.906991279069768 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93120 , @4.91015503875969 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93120 , @4.91015503875969 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93120 , @4.91015503875969 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93180 , @4.9133187984496125 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93180 , @4.9133187984496125 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93240 , @4.916482558139535 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93240 , @4.916482558139535 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93240 , @4.916482558139535 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93300 , @4.919646317829457 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93300 , @4.919646317829457 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@93300 , @4.919646317829457 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93360 , @4.92281007751938 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@93360 , @4.92281007751938 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93360 , @4.92281007751938 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93360 , @4.92281007751938 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93420 , @4.925973837209303 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93420 , @4.925973837209303 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93420 , @4.925973837209303 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93420 , @4.925973837209303 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93440 , @4.92702842377261 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93440 , @4.92702842377261 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93460 , @4.928083010335918 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93460 , @4.928083010335918 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93480 , @4.929137596899225 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93480 , @4.929137596899225 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93480 , @4.929137596899225 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@93480 , @4.929137596899225 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93540 , @4.932301356589147 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@93540 , @4.932301356589147 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93540 , @4.932301356589147 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93540 , @4.932301356589147 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93600 , @4.93546511627907 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93600 , @4.93546511627907 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93600 , @4.93546511627907 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93600 , @4.93546511627907 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93660 , @4.938628875968993 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93660 , @4.938628875968993 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93720 , @4.941792635658915 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93720 , @4.941792635658915 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93720 , @4.941792635658915 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93780 , @4.944956395348838 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93780 , @4.944956395348838 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@93780 , @4.944956395348838 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@93840 , @4.94812015503876 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@93840 , @4.94812015503876 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@93840 , @4.94812015503876 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93840 , @4.94812015503876 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93900 , @4.951283914728682 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93900 , @4.951283914728682 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93900 , @4.951283914728682 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93900 , @4.951283914728682 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@93920 , @4.952338501291989 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93920 , @4.952338501291989 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93940 , @4.953393087855297 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93940 , @4.953393087855297 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@93960 , @4.954447674418605 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@93960 , @4.954447674418605 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@93960 , @4.954447674418605 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@93960 , @4.954447674418605 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@94020 , @4.957611434108528 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@94020 , @4.957611434108528 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@94020 , @4.957611434108528 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@94080 , @4.96077519379845 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@94080 , @4.96077519379845 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@94080 , @4.96077519379845 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94140 , @4.963938953488372 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@94140 , @4.963938953488372 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94140 , @4.963938953488372 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 127
@94140 , @4.963938953488372 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94160 , @4.96499354005168 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94160 , @4.96499354005168 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94180 , @4.966048126614987 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94180 , @4.966048126614987 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94200 , @4.967102713178295 Channel: 9 
Note on, F#2 key =  42;WhichDrum: C1 ; velocity: 0
@94200 , @4.967102713178295 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94200 , @4.967102713178295 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@94200 , @4.967102713178295 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@94260 , @4.970266472868217 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@94260 , @4.970266472868217 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@94260 , @4.970266472868217 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@94290 , @4.971848352713178 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@94290 , @4.971848352713178 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@94320 , @4.973430232558139 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@94320 , @4.973430232558139 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@94380 , @4.976593992248063 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@94380 , @4.976593992248063 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@94410 , @4.978175872093023 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@94410 , @4.978175872093023 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@94440 , @4.979757751937985 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@94440 , @4.979757751937985 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@94500 , @4.982921511627907 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@94500 , @4.982921511627907 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@94530 , @4.9845033914728685 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@94530 , @4.9845033914728685 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@94560 , @4.98608527131783 Channel: 9 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@94560 , @4.98608527131783 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@94560 , @4.98608527131783 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94620 , @4.989249031007752 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@94620 , @4.989249031007752 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@94680 , @4.992412790697675 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94680 , @4.992412790697675 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@94680 , @4.992412790697675 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@94680 , @4.992412790697675 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@94740 , @4.9955765503875975 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@94740 , @4.9955765503875975 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@94740 , @4.9955765503875975 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@94800 , @4.99874031007752 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@94800 , @4.99874031007752 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@94800 , @4.99874031007752 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94860 , @5.001904069767442 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@94860 , @5.001904069767442 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@94890 , @5.003485949612403 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@94890 , @5.003485949612403 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@94920 , @5.0050678294573645 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94920 , @5.0050678294573645 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@94920 , @5.0050678294573645 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@94920 , @5.0050678294573645 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@94980 , @5.008231589147287 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@94980 , @5.008231589147287 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@94980 , @5.008231589147287 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@94980 , @5.008231589147287 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@95040 , @5.01139534883721 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@95040 , @5.01139534883721 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@95040 , @5.01139534883721 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@95040 , @5.01139534883721 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@95100 , @5.014559108527132 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@95100 , @5.014559108527132 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@95160 , @5.017722868217055 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@95160 , @5.017722868217055 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@95160 , @5.017722868217055 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@95160 , @5.017722868217055 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@95220 , @5.020886627906977 Channel: 9 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@95220 , @5.020886627906977 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@95220 , @5.020886627906977 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@95280 , @5.024050387596899 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@95280 , @5.024050387596899 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@95280 , @5.024050387596899 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@95340 , @5.027214147286822 Channel: 9 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@95340 , @5.027214147286822 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@95370 , @5.028796027131783 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@95370 , @5.028796027131783 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@95400 , @5.030377906976745 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@95400 , @5.030377906976745 Channel: 9 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@95400 , @5.030377906976745 Channel: 9 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@95400 , @5.030377906976745 Channel: 9 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
